"1","      22 "
"1","      23 "
"1","      24 "
"1","      25 "
"1","      26 "
"1","      27 "
"1","      28 "
"1","
"
"1","-1.34318 "
"1","-0.58148 "
"1"," 0.75493 "
"1"," 0.90249 "
"1"," 0.97164 "
"1"," 0.19431 "
"1","-0.25425 "
"1","-0.56711 "
"1","-0.87972 "
"1","-0.95855 "
"1","-1.31942 "
"1","-1.05688 "
"1","-1.27943 "
"1","-1.27810 "
"1","
"
"1","      29 "
"1","      30 "
"1","      31 "
"1","      32 "
"1","      33 "
"1","      34 "
"1","      35 "
"1","      36 "
"1","      37 "
"1","      38 "
"1","      39 "
"1","      40 "
"1","      41 "
"1","      42 "
"1","
"
"1","-1.47532 "
"1","-1.32531 "
"1","-1.16069 "
"1","-0.66733 "
"1"," 0.53341 "
"1"," 1.64932 "
"1"," 1.69174 "
"1"," 1.14193 "
"1"," 0.66656 "
"1"," 0.29596 "
"1"," 0.13518 "
"1"," 0.49393 "
"1"," 0.19409 "
"1","-0.21644 "
"1","
"
"1","      43 "
"1","      44 "
"1","      45 "
"1","      46 "
"1","      47 "
"1","      48 "
"1","      49 "
"1","      50 "
"1","      51 "
"1","      52 "
"1","      53 "
"1","      54 "
"1","      55 "
"1","      56 "
"1","
"
"1"," 0.19988 "
"1"," 0.57516 "
"1"," 1.24644 "
"1"," 1.63899 "
"1"," 1.80042 "
"1"," 1.23774 "
"1"," 0.92006 "
"1"," 0.73250 "
"1"," 0.92924 "
"1"," 0.53966 "
"1"," 0.95402 "
"1"," 0.87173 "
"1"," 0.91640 "
"1"," 0.89535 "
"1","
"
"1","      57 "
"1","      58 "
"1","      59 "
"1","      60 "
"1","      61 "
"1","      62 "
"1","      63 "
"1","      64 "
"1","      65 "
"1","      66 "
"1","      67 "
"1","      68 "
"1","      69 "
"1","      70 "
"1","
"
"1"," 0.80228 "
"1"," 0.36707 "
"1","-0.01867 "
"1","-0.01626 "
"1"," 0.14443 "
"1","-0.02499 "
"1","-0.13313 "
"1","-0.60471 "
"1","-0.32230 "
"1","-0.28497 "
"1","-0.36099 "
"1","-0.26962 "
"1"," 0.00407 "
"1","-0.53995 "
"1","
"
"1","      71 "
"1","      72 "
"1","      73 "
"1","      74 "
"1","      75 "
"1","      76 "
"1","      77 "
"1","      78 "
"1","      79 "
"1","      80 "
"1","      81 "
"1","      82 "
"1","      83 "
"1","      84 "
"1","
"
"1","-0.39314 "
"1","-0.16130 "
"1","-0.36169 "
"1","-0.37119 "
"1","-0.95683 "
"1","-1.01928 "
"1","-0.79255 "
"1","-0.94924 "
"1","-0.68147 "
"1","-1.29534 "
"1","-1.08834 "
"1","-0.63718 "
"1","-0.22744 "
"1"," 0.03806 "
"1","
"
"1","      85 "
"1","      86 "
"1","      87 "
"1","      88 "
"1","      89 "
"1","      90 "
"1","      91 "
"1","      92 "
"1","      93 "
"1","      94 "
"1","      95 "
"1","      96 "
"1","      97 "
"1","      98 "
"1","
"
"1"," 0.52160 "
"1"," 0.55456 "
"1"," 0.58370 "
"1","-0.07092 "
"1"," 0.22957 "
"1"," 0.29441 "
"1","-0.09914 "
"1","-0.63367 "
"1","-0.86056 "
"1","-0.50736 "
"1","-1.12862 "
"1","-0.67571 "
"1","-0.59240 "
"1","-0.47698 "
"1","
"
"1","      99 "
"1","     100 "
"1","     101 "
"1","     102 "
"1","     103 "
"1","     104 "
"1","     105 "
"1","     106 "
"1","     107 "
"1","     108 "
"1","     109 "
"1","     110 "
"1","     111 "
"1","     112 "
"1","
"
"1","-0.67409 "
"1"," 0.76056 "
"1"," 1.01973 "
"1"," 1.05274 "
"1"," 1.01128 "
"1"," 0.87539 "
"1"," 0.61805 "
"1"," 0.61583 "
"1"," 0.48878 "
"1"," 0.38385 "
"1"," 0.38018 "
"1"," 0.60030 "
"1"," 0.75931 "
"1"," 0.01279 "
"1","
"
"1","     113 "
"1","     114 "
"1","     115 "
"1","     116 "
"1","     117 "
"1","     118 "
"1","     119 "
"1","     120 "
"1","     121 "
"1","     122 "
"1","     123 "
"1","     124 "
"1","     125 "
"1","     126 "
"1","
"
"1","-0.29548 "
"1","-0.10691 "
"1"," 0.18592 "
"1"," 0.30164 "
"1"," 0.08583 "
"1"," 0.07554 "
"1","-0.07867 "
"1","-0.14241 "
"1"," 0.32374 "
"1"," 0.96812 "
"1"," 0.28981 "
"1"," 0.68764 "
"1"," 1.76057 "
"1"," 1.31511 "
"1","
"
"1","     127 "
"1","     128 "
"1","     129 "
"1","     130 "
"1","     131 "
"1","     132 "
"1","     133 "
"1","     134 "
"1","     135 "
"1","     136 "
"1","     137 "
"1","     138 "
"1","     139 "
"1","     140 "
"1","
"
"1"," 1.84901 "
"1"," 2.54768 "
"1"," 1.88108 "
"1"," 2.48396 "
"1"," 2.80774 "
"1"," 2.60080 "
"1"," 2.44893 "
"1"," 2.67754 "
"1"," 2.43622 "
"1"," 1.99810 "
"1"," 2.54625 "
"1"," 2.41794 "
"1"," 2.61552 "
"1"," 2.20693 "
"1","
"
"1","     141 "
"1","     142 "
"1","     143 "
"1","     144 "
"1","     145 "
"1","     146 "
"1","     147 "
"1","     148 "
"1","     149 "
"1","     150 "
"1","     151 "
"1","     152 "
"1","     153 "
"1","     154 "
"1","
"
"1"," 1.44930 "
"1"," 1.79098 "
"1"," 1.39398 "
"1"," 1.69079 "
"1"," 1.51717 "
"1"," 1.42094 "
"1"," 0.60535 "
"1"," 0.15049 "
"1"," 0.42266 "
"1","-0.09695 "
"1","-0.71308 "
"1"," 0.27920 "
"1","-1.11812 "
"1","-1.19935 "
"1","
"
"1","     155 "
"1","     156 "
"1","     157 "
"1","     158 "
"1","     159 "
"1","     160 "
"1","     161 "
"1","     162 "
"1","     163 "
"1","     164 "
"1","     165 "
"1","     166 "
"1","     167 "
"1","     168 "
"1","
"
"1","-1.36381 "
"1","-1.46820 "
"1","-1.18945 "
"1","-1.21578 "
"1","-1.50998 "
"1","-1.42506 "
"1","-1.33368 "
"1","-1.37794 "
"1","-1.35180 "
"1","-1.45313 "
"1","-1.23779 "
"1","-1.30125 "
"1","-1.02827 "
"1","-0.29200 "
"1","
"
"1","     169 "
"1","     170 "
"1","     171 "
"1","     172 "
"1","     173 "
"1","     174 "
"1","     175 "
"1","     176 "
"1","     177 "
"1","     178 "
"1","     179 "
"1","     180 "
"1","     181 "
"1","     182 "
"1","
"
"1","-0.66245 "
"1"," 0.25553 "
"1"," 0.27218 "
"1"," 0.06457 "
"1","-0.11144 "
"1","-0.38337 "
"1","-1.11033 "
"1","-0.80151 "
"1","-0.62244 "
"1","-0.35171 "
"1","-0.73610 "
"1","-0.89513 "
"1","-0.87914 "
"1","-1.44544 "
"1","
"
"1","     183 "
"1","     184 "
"1","     185 "
"1","     186 "
"1","     187 "
"1","     188 "
"1","     189 "
"1","     190 "
"1","     191 "
"1","     192 "
"1","     193 "
"1","     194 "
"1","     195 "
"1","     196 "
"1","
"
"1","-1.89691 "
"1","-1.92059 "
"1","-1.85277 "
"1","-1.01647 "
"1","-0.74165 "
"1","-0.86729 "
"1","-0.68756 "
"1"," 0.33203 "
"1","-0.16779 "
"1","-0.23424 "
"1"," 0.66674 "
"1","-0.22955 "
"1"," 0.22807 "
"1"," 0.58189 "
"1","
"
"1","     197 "
"1","     198 "
"1","     199 "
"1","     200 "
"1","     201 "
"1","     202 "
"1","     203 "
"1","     204 "
"1","
"
"1"," 0.53659 "
"1","-0.35646 "
"1","-0.11874 "
"1"," 0.59574 "
"1","-0.17405 "
"1"," 0.83887 "
"1"," 0.21002 "
"1","-0.25548 "
"1","
"
"0","par(mfrow=c(1,3))"
"0","plot.ts(lmModel$residuals)"
