"1"," 289"
"1"," 291"
"1"," 300"
"1"," 295"
"1"," 299"
"1"," 302"
"1"," 301"
"1"," 302"
"1"," 307"
"1"," 310"
"1"," 319"
"1","
1977"
"1"," 318"
"1"," 309"
"1"," 312"
"1"," 323"
"1"," 316"
"1"," 322"
"1"," 326"
"1"," 324"
"1"," 328"
"1"," 332"
"1"," 335"
"1"," 344"
"1","
1978"
"1"," 343"
"1"," 332"
"1"," 335"
"1"," 348"
"1"," 342"
"1"," 349"
"1"," 354"
"1"," 352"
"1"," 357"
"1"," 359"
"1"," 363"
"1"," 372"
"1","
1979"
"1"," 368"
"1"," 356"
"1"," 361"
"1"," 376"
"1"," 367"
"1"," 377"
"1"," 383"
"1"," 382"
"1"," 386"
"1"," 388"
"1"," 390"
"1"," 399"
"1","
1980"
"1"," 391"
"1"," 381"
"1"," 382"
"1"," 387"
"1"," 378"
"1"," 388"
"1"," 395"
"1"," 398"
"1"," 405"
"1"," 411"
"1"," 416"
"1"," 420"
"1","
1981"
"1"," 416"
"1"," 406"
"1"," 412"
"1"," 431"
"1"," 419"
"1"," 423"
"1"," 428"
"1"," 426"
"1"," 427"
"1"," 430"
"1"," 435"
"1"," 447"
"1","
1982"
"1"," 449"
"1"," 433"
"1"," 436"
"1"," 451"
"1"," 441"
"1"," 446"
"1"," 450"
"1"," 450"
"1"," 456"
"1"," 466"
"1"," 474"
"1"," 486"
"1","
1983"
"1"," 483"
"1"," 474"
"1"," 483"
"1"," 499"
"1"," 494"
"1"," 504"
"1"," 511"
"1"," 508"
"1"," 512"
"1"," 517"
"1"," 522"
"1"," 533"
"1","
1984"
"1"," 530"
"1"," 518"
"1"," 524"
"1"," 539"
"1"," 531"
"1"," 541"
"1"," 543"
"1"," 539"
"1"," 542"
"1"," 542"
"1"," 550"
"1"," 564"
"1","
1985"
"1"," 561"
"1"," 552"
"1"," 558"
"1"," 575"
"1"," 569"
"1"," 585"
"1"," 592"
"1"," 595"
"1"," 602"
"1"," 606"
"1"," 615"
"1"," 634"
"1","
1986"
"1"," 627"
"1"," 613"
"1"," 625"
"1"," 647"
"1"," 646"
"1"," 664"
"1"," 674"
"1"," 679"
"1"," 685"
"1"," 693"
"1"," 710"
"1"," 741"
"1","
1987"
"1"," 738"
"1"," 717"
"1"," 724"
"1"," 752"
"1"," 740"
"1"," 744"
"1"," 747"
"1"," 745"
"1"," 745"
"1"," 754"
"1"," 756"
"1"," 766"
"1","
1988"
"1"," 765"
"1"," 745"
"1"," 752"
"1"," 778"
"1"," 764"
"1"," 779"
"1"," 786"
"1"," 781"
"1"," 780"
"1"," 781"
"1"," 787"
"1"," 803"
"1","
1989"
"1"," 793"
"1"," 772"
"1"," 775"
"1"," 791"
"1"," 767"
"1"," 774"
"1"," 782"
"1"," 777"
"1"," 778"
"1"," 784"
"1"," 791"
"1"," 812"
"1","
1990"
"1"," 802"
"1"," 788"
"1"," 796"
"1"," 818"
"1"," 797"
"1"," 811"
"1"," 813"
"1"," 814"
"1"," 819"
"1"," 818"
"1"," 826"
"1"," 844"
"1","
1991"
"1"," 833"
"1"," 823"
"1"," 835"
"1"," 853"
"1"," 842"
"1"," 858"
"1"," 862"
"1"," 864"
"1"," 867"
"1"," 875"
"1"," 893"
"1"," 917"
"1","
1992"
"1"," 918"
"1","    "
"1","    "
"1","    "
"1","    "
"1","    "
"1","    "
"1","    "
"1","    "
"1","    "
"1","    "
"1","    "
"1","
"
"0","# time plot"
"0","plot.ts(m1,ylab = 'M1',xlab='Month')"
