"1"," 7.02e-08"
"1","
 Ljung-Box Test     R    Q(10) "
"1","    25.811"
"1"," 4.00e-03"
"1","
 Ljung-Box Test     R    Q(15) "
"1","    29.901"
"1"," 1.23e-02"
"1","
 Ljung-Box Test     R    Q(20) "
"1","    36.063"
"1"," 1.51e-02"
"1","
 Ljung-Box Test     R^2  Q(10) "
"1","    13.413"
"1"," 2.01e-01"
"1","
 Ljung-Box Test     R^2  Q(15) "
"1","    19.551"
"1"," 1.90e-01"
"1","
 Ljung-Box Test     R^2  Q(20) "
"1","    20.183"
"1"," 4.47e-01"
"1","
 LM Arch Test       R    TR^2  "
"1","    15.275"
"1"," 2.27e-01"
"1","
"
"1","
Information Criterion Statistics:
"
"1","  AIC "
"1","  BIC "
"1","  SIC "
"1"," HQIC "
"1","
"
"1","-3.36 "
"1","-3.33 "
"1","-3.36 "
"1","-3.35 "
"1","
"
"1","
"
"0","arch4 <- garchFit(~garch(4,0),data=oilTS,include.mean=FALSE,trace=FALSE)"
"0","summary(arch4)"
"1",""
"1","
"
"1","Title:"
"1","
"
"1"," GARCH Modelling "
"1","
"
"1",""
"1","
"
"1","Call:"
"1","
"
"1"," garchFit(formula = ~garch(4, 0), data = oilTS, include.mean = FALSE, "
"1","
"
"1","    trace = FALSE) "
"1","
"
"1",""
"1","
"
"1","Mean and Variance Equation:"
"1","
"
"1"," data ~ garch(4, 0)"
"1","
"
"1","<environment: 0x000001eb15afb598>"
"1","
"
"1"," [data = oilTS]"
"1","
"
"1",""
"1","
"
"1","Conditional Distribution:"
"1","
"
"1"," norm "
"1","
"
"1",""
"1","
"
"1","Coefficient(s):"
"1","
"
"1","    omega     alpha1     alpha2     alpha3     alpha4  "
"1","
"
"1","0.0014383  0.0829259  0.0993056  0.0727284  0.0502251  "
"1","
"
"1",""
"1","
"
"1","Std. Errors:"
"1","
"
"1"," based on Hessian "
"1","
"
"1",""
"1","
"
"1","Error Analysis:"
"1","
"
"1","        Estimate  Std. Error  t value Pr(>|t|)    "
"1","
"
"1","omega  0.0014383   0.0001408   10.217   <2e-16 ***"
"1","
"
"1","alpha1 0.0829259   0.0608774    1.362   0.1731    "
"1","
"
"1","alpha2 0.0993056   0.0505118    1.966   0.0493 *  "
"1","
"
"1","alpha3 0.0727284   0.0513900    1.415   0.1570    "
"1","
"
"1","alpha4 0.0502251   0.0563919    0.891   0.3731    "
"1","
"
"1","---"
"1","
"
"1","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1",""
"1","
"
"1","Log Likelihood:"
"1","
"
"1"," 917    normalized:  1.69 "
"1","
"
"1",""
"1","
"
"1","Description:"
"1","
"
"1"," Mon Mar 18 17:21:55 2024 by user: alons "
"1","
"
"1",""
"1","
"
"1","
Standardised Residuals Tests:
"
"1","                               "
"1"," Statistic"
"1","  p-Value"
"1","
 Jarque-Bera Test   R    Chi^2 "
"1","   113.302"
"1"," 0.00e+00"
"1","
 Shapiro-Wilk Test  R    W     "
"1","     0.973"
"1"," 2.34e-08"
"1","
 Ljung-Box Test     R    Q(10) "
"1","    25.599"
"1"," 4.32e-03"
"1","
 Ljung-Box Test     R    Q(15) "
"1","    29.597"
"1"," 1.35e-02"
"1","
 Ljung-Box Test     R    Q(20) "
"1","    35.959"
"1"," 1.56e-02"
"1","
 Ljung-Box Test     R^2  Q(10) "
"1","    11.230"
"1"," 3.40e-01"
"1","
 Ljung-Box Test     R^2  Q(15) "
"1","    17.066"
"1"," 3.15e-01"
"1","
 Ljung-Box Test     R^2  Q(20) "
"1","    17.806"
"1"," 6.00e-01"
"1","
 LM Arch Test       R    TR^2  "
"1","    13.325"
"1"," 3.46e-01"
"1","
"
"1","
Information Criterion Statistics:
"
"1","  AIC "
"1","  BIC "
"1","  SIC "
"1"," HQIC "
"1","
"
"1","-3.36 "
"1","-3.32 "
"1","-3.36 "
"1","-3.34 "
"1","
"
"1","
"
