DateTime,Calls,,,
3/4/2003 19:55,99,,,
3/4/2003 20:00,103,,,
3/4/2003 20:05,80,,,
3/4/2003 20:10,92,,,
3/4/2003 20:15,80,,,
3/4/2003 20:20,80,,,
3/4/2003 20:25,77,,,
3/4/2003 20:30,80,,,
3/4/2003 20:35,71,,,
3/4/2003 20:40,74,,,
3/4/2003 20:45,75,,,
3/4/2003 20:50,63,,,
3/4/2003 20:55,66,,,
3/4/2003 21:00,61,,,
3/5/2003 7:00,88,,,
3/5/2003 7:05,67,,,
3/5/2003 7:10,63,,,
3/5/2003 7:15,64,,,
3/5/2003 7:20,74,,,
3/5/2003 7:25,77,,,
3/5/2003 7:30,63,,,
3/5/2003 7:35,85,,,
3/5/2003 7:40,78,,,
3/5/2003 7:45,87,,,
3/5/2003 7:50,89,,,
3/5/2003 7:55,111,,,
3/5/2003 8:00,111,,,
3/5/2003 8:05,120,,,
3/5/2003 8:10,132,,,
3/5/2003 8:15,133,,,
3/5/2003 8:20,145,,,
3/5/2003 8:25,159,,,
3/5/2003 8:30,147,,,
3/5/2003 8:35,176,,,
3/5/2003 8:40,154,,,
3/5/2003 8:45,193,,,
3/5/2003 8:50,188,,,
3/5/2003 8:55,184,,,
3/5/2003 9:00,182,,,
3/5/2003 9:05,232,,,
3/5/2003 9:10,252,,,
3/5/2003 9:15,233,,,
3/5/2003 9:20,272,,,
3/5/2003 9:25,267,,,
3/5/2003 9:30,273,,,
3/5/2003 9:35,272,,,
3/5/2003 9:40,267,,,
3/5/2003 9:45,248,,,
3/5/2003 9:50,275,,,
3/5/2003 9:55,266,,,
3/5/2003 10:00,273,,,
3/5/2003 10:05,289,,,
3/5/2003 10:10,304,,,
3/5/2003 10:15,286,,,
3/5/2003 10:20,279,,,
3/5/2003 10:25,281,,,
3/5/2003 10:30,280,,,
3/5/2003 10:35,289,,,
3/5/2003 10:40,273,,,
3/5/2003 10:45,269,,,
3/5/2003 10:50,276,,,
3/5/2003 10:55,288,,,
3/5/2003 11:00,262,,,
3/5/2003 11:05,273,,,
3/5/2003 11:10,276,,,
3/5/2003 11:15,274,,,
3/5/2003 11:20,288,,,
3/5/2003 11:25,273,,,
3/5/2003 11:30,255,,,
3/5/2003 11:35,273,,,
3/5/2003 11:40,255,,,
3/5/2003 11:45,243,,,
3/5/2003 11:50,249,,,
3/5/2003 11:55,283,,,
3/5/2003 12:00,273,,,
3/5/2003 12:05,269,,,
3/5/2003 12:10,276,,,
3/5/2003 12:15,245,,,
3/5/2003 12:20,275,,,
3/5/2003 12:25,235,,,
3/5/2003 12:30,260,,,
3/5/2003 12:35,235,,,
3/5/2003 12:40,262,,,
3/5/2003 12:45,237,,,
3/5/2003 12:50,267,,,
3/5/2003 12:55,275,,,
3/5/2003 13:00,261,,,
3/5/2003 13:05,229,,,
3/5/2003 13:10,242,,,
3/5/2003 13:15,240,,,
3/5/2003 13:20,274,,,
3/5/2003 13:25,262,,,
3/5/2003 13:30,252,,,
3/5/2003 13:35,250,,,
3/5/2003 13:40,234,,,
3/5/2003 13:45,231,,,
3/5/2003 13:50,253,,,
3/5/2003 13:55,246,,,
3/5/2003 14:00,249,,,
3/5/2003 14:05,257,,,
3/5/2003 14:10,241,,,
3/5/2003 14:15,235,,,
3/5/2003 14:20,256,,,
3/5/2003 14:25,254,,,
3/5/2003 14:30,243,,,
3/5/2003 14:35,247,,,
3/5/2003 14:40,236,,,
3/5/2003 14:45,250,,,
3/5/2003 14:50,228,,,
3/5/2003 14:55,253,,,
3/5/2003 15:00,258,,,
3/5/2003 15:05,226,,,
3/5/2003 15:10,228,,,
3/5/2003 15:15,234,,,
3/5/2003 15:20,241,,,
3/5/2003 15:25,218,,,
3/5/2003 15:30,264,,,
3/5/2003 15:35,242,,,
3/5/2003 15:40,214,,,
3/5/2003 15:45,234,,,
3/5/2003 15:50,241,,,
3/5/2003 15:55,225,,,
3/5/2003 16:00,210,,,
3/5/2003 16:05,217,,,
3/5/2003 16:10,209,,,
3/5/2003 16:15,251,,,
3/5/2003 16:20,212,,,
3/5/2003 16:25,220,,,
3/5/2003 16:30,207,,,
3/5/2003 16:35,173,,,
3/5/2003 16:40,203,,,
3/5/2003 16:45,213,,,
3/5/2003 16:50,170,,,
3/5/2003 16:55,177,,,
3/5/2003 17:00,172,,,
3/5/2003 17:05,170,,,
3/5/2003 17:10,163,,,
3/5/2003 17:15,153,,,
3/5/2003 17:20,160,,,
3/5/2003 17:25,165,,,
3/5/2003 17:30,152,,,
3/5/2003 17:35,157,,,
3/5/2003 17:40,132,,,
3/5/2003 17:45,153,,,
3/5/2003 17:50,149,,,
3/5/2003 17:55,155,,,
3/5/2003 18:00,118,,,
3/5/2003 18:05,123,,,
3/5/2003 18:10,123,,,
3/5/2003 18:15,120,,,
3/5/2003 18:20,123,,,
3/5/2003 18:25,128,,,
3/5/2003 18:30,103,,,
3/5/2003 18:35,117,,,
3/5/2003 18:40,86,,,
3/5/2003 18:45,89,,,
3/5/2003 18:50,97,,,
3/5/2003 18:55,90,,,
3/5/2003 19:00,101,,,
3/5/2003 19:05,110,,,
3/5/2003 19:10,98,,,
3/5/2003 19:15,78,,,
3/5/2003 19:20,89,,,
3/5/2003 19:25,107,,,
3/5/2003 19:30,74,,,
3/5/2003 19:35,100,,,
3/5/2003 19:40,110,,,
3/5/2003 19:45,96,,,
3/5/2003 19:50,80,,,
3/5/2003 19:55,86,,,
3/5/2003 20:00,90,,,
3/5/2003 20:05,81,,,
3/5/2003 20:10,80,,,
3/5/2003 20:15,73,,,
3/5/2003 20:20,76,,,
3/5/2003 20:25,57,,,
3/5/2003 20:30,82,,,
3/5/2003 20:35,78,,,
3/5/2003 20:40,91,,,
3/5/2003 20:45,68,,,
3/5/2003 20:50,61,,,
3/5/2003 20:55,61,,,
3/5/2003 21:00,77,,,
3/6/2003 7:00,82,,,
3/6/2003 7:05,69,,,
3/6/2003 7:10,69,,,
3/6/2003 7:15,61,,,
3/6/2003 7:20,61,,,
3/6/2003 7:25,55,,,
3/6/2003 7:30,72,,,
3/6/2003 7:35,59,,,
3/6/2003 7:40,89,,,
3/6/2003 7:45,75,,,
3/6/2003 7:50,80,,,
3/6/2003 7:55,89,,,
3/6/2003 8:00,113,,,
3/6/2003 8:05,114,,,
3/6/2003 8:10,108,,,
3/6/2003 8:15,124,,,
3/6/2003 8:20,133,,,
3/6/2003 8:25,120,,,
3/6/2003 8:30,158,,,
3/6/2003 8:35,149,,,
3/6/2003 8:40,161,,,
3/6/2003 8:45,161,,,
3/6/2003 8:50,165,,,
3/6/2003 8:55,187,,,
3/6/2003 9:00,219,,,
3/6/2003 9:05,236,,,
3/6/2003 9:10,251,,,
3/6/2003 9:15,233,,,
3/6/2003 9:20,217,,,
3/6/2003 9:25,272,,,
3/6/2003 9:30,276,,,
3/6/2003 9:35,257,,,
3/6/2003 9:40,250,,,
3/6/2003 9:45,299,,,
3/6/2003 9:50,279,,,
3/6/2003 9:55,261,,,
3/6/2003 10:00,292,,,
3/6/2003 10:05,262,,,
3/6/2003 10:10,308,,,
3/6/2003 10:15,245,,,
3/6/2003 10:20,262,,,
3/6/2003 10:25,263,,,
3/6/2003 10:30,248,,,
3/6/2003 10:35,264,,,
3/6/2003 10:40,260,,,
3/6/2003 10:45,248,,,
3/6/2003 10:50,258,,,
3/6/2003 10:55,253,,,
3/6/2003 11:00,265,,,
3/6/2003 11:05,265,,,
3/6/2003 11:10,284,,,
3/6/2003 11:15,258,,,
3/6/2003 11:20,278,,,
3/6/2003 11:25,286,,,
3/6/2003 11:30,310,,,
3/6/2003 11:35,279,,,
3/6/2003 11:40,249,,,
3/6/2003 11:45,251,,,
3/6/2003 11:50,221,,,
3/6/2003 11:55,258,,,
3/6/2003 12:00,239,,,
3/6/2003 12:05,225,,,
3/6/2003 12:10,247,,,
3/6/2003 12:15,244,,,
3/6/2003 12:20,260,,,
3/6/2003 12:25,254,,,
3/6/2003 12:30,239,,,
3/6/2003 12:35,235,,,
3/6/2003 12:40,224,,,
3/6/2003 12:45,206,,,
3/6/2003 12:50,223,,,
3/6/2003 12:55,232,,,
3/6/2003 13:00,241,,,
3/6/2003 13:05,254,,,
3/6/2003 13:10,262,,,
3/6/2003 13:15,260,,,
3/6/2003 13:20,226,,,
3/6/2003 13:25,238,,,
3/6/2003 13:30,247,,,
3/6/2003 13:35,245,,,
3/6/2003 13:40,240,,,
3/6/2003 13:45,241,,,
3/6/2003 13:50,259,,,
3/6/2003 13:55,246,,,
3/6/2003 14:00,240,,,
3/6/2003 14:05,244,,,
3/6/2003 14:10,229,,,
3/6/2003 14:15,229,,,
3/6/2003 14:20,237,,,
3/6/2003 14:25,236,,,
3/6/2003 14:30,246,,,
3/6/2003 14:35,250,,,
3/6/2003 14:40,247,,,
3/6/2003 14:45,228,,,
3/6/2003 14:50,237,,,
3/6/2003 14:55,221,,,
3/6/2003 15:00,252,,,
3/6/2003 15:05,237,,,
3/6/2003 15:10,230,,,
3/6/2003 15:15,235,,,
3/6/2003 15:20,237,,,
3/6/2003 15:25,247,,,
3/6/2003 15:30,254,,,
3/6/2003 15:35,216,,,
3/6/2003 15:40,233,,,
3/6/2003 15:45,221,,,
3/6/2003 15:50,250,,,
3/6/2003 15:55,244,,,
3/6/2003 16:00,238,,,
3/6/2003 16:05,203,,,
3/6/2003 16:10,219,,,
3/6/2003 16:15,228,,,
3/6/2003 16:20,187,,,
3/6/2003 16:25,215,,,
3/6/2003 16:30,200,,,
3/6/2003 16:35,180,,,
3/6/2003 16:40,211,,,
3/6/2003 16:45,180,,,
3/6/2003 16:50,196,,,
3/6/2003 16:55,192,,,
3/6/2003 17:00,180,,,
3/6/2003 17:05,149,,,
3/6/2003 17:10,137,,,
3/6/2003 17:15,163,,,
3/6/2003 17:20,162,,,
3/6/2003 17:25,184,,,
3/6/2003 17:30,155,,,
3/6/2003 17:35,138,,,
3/6/2003 17:40,163,,,
3/6/2003 17:45,125,,,
3/6/2003 17:50,120,,,
3/6/2003 17:55,103,,,
3/6/2003 18:00,115,,,
3/6/2003 18:05,127,,,
3/6/2003 18:10,117,,,
3/6/2003 18:15,117,,,
3/6/2003 18:20,115,,,
3/6/2003 18:25,109,,,
3/6/2003 18:30,110,,,
3/6/2003 18:35,98,,,
3/6/2003 18:40,97,,,
3/6/2003 18:45,82,,,
3/6/2003 18:50,95,,,
3/6/2003 18:55,102,,,
3/6/2003 19:00,101,,,
3/6/2003 19:05,113,,,
3/6/2003 19:10,73,,,
3/6/2003 19:15,77,,,
3/6/2003 19:20,85,,,
3/6/2003 19:25,79,,,
3/6/2003 19:30,90,,,
3/6/2003 19:35,79,,,
3/6/2003 19:40,94,,,
3/6/2003 19:45,73,,,
3/6/2003 19:50,67,,,
3/6/2003 19:55,56,,,
3/6/2003 20:00,75,,,
3/6/2003 20:05,78,,,
3/6/2003 20:10,80,,,
3/6/2003 20:15,75,,,
3/6/2003 20:20,67,,,
3/6/2003 20:25,77,,,
3/6/2003 20:30,74,,,
3/6/2003 20:35,78,,,
3/6/2003 20:40,74,,,
3/6/2003 20:45,78,,,
3/6/2003 20:50,63,,,
3/6/2003 20:55,71,,,
3/6/2003 21:00,65,,,
3/7/2003 7:00,120,,,
3/7/2003 7:05,98,,,
3/7/2003 7:10,63,,,
3/7/2003 7:15,88,,,
3/7/2003 7:20,84,,,
3/7/2003 7:25,84,,,
3/7/2003 7:30,78,,,
3/7/2003 7:35,87,,,
3/7/2003 7:40,98,,,
3/7/2003 7:45,104,,,
3/7/2003 7:50,101,,,
3/7/2003 7:55,104,,,
3/7/2003 8:00,119,,,
3/7/2003 8:05,133,,,
3/7/2003 8:10,160,,,
3/7/2003 8:15,150,,,
3/7/2003 8:20,157,,,
3/7/2003 8:25,170,,,
3/7/2003 8:30,186,,,
3/7/2003 8:35,158,,,
3/7/2003 8:40,178,,,
3/7/2003 8:45,206,,,
3/7/2003 8:50,197,,,
3/7/2003 8:55,189,,,
3/7/2003 9:00,242,,,
3/7/2003 9:05,269,,,
3/7/2003 9:10,263,,,
3/7/2003 9:15,283,,,
3/7/2003 9:20,260,,,
3/7/2003 9:25,254,,,
3/7/2003 9:30,296,,,
3/7/2003 9:35,320,,,
3/7/2003 9:40,287,,,
3/7/2003 9:45,300,,,
3/7/2003 9:50,295,,,
3/7/2003 9:55,278,,,
3/7/2003 10:00,279,,,
3/7/2003 10:05,299,,,
3/7/2003 10:10,284,,,
3/7/2003 10:15,308,,,
3/7/2003 10:20,319,,,
3/7/2003 10:25,291,,,
3/7/2003 10:30,268,,,
3/7/2003 10:35,300,,,
3/7/2003 10:40,291,,,
3/7/2003 10:45,283,,,
3/7/2003 10:50,276,,,
3/7/2003 10:55,265,,,
3/7/2003 11:00,291,,,
3/7/2003 11:05,294,,,
3/7/2003 11:10,280,,,
3/7/2003 11:15,280,,,
3/7/2003 11:20,292,,,
3/7/2003 11:25,301,,,
3/7/2003 11:30,263,,,
3/7/2003 11:35,289,,,
3/7/2003 11:40,281,,,
3/7/2003 11:45,304,,,
3/7/2003 11:50,269,,,
3/7/2003 11:55,285,,,
3/7/2003 12:00,248,,,
3/7/2003 12:05,248,,,
3/7/2003 12:10,262,,,
3/7/2003 12:15,266,,,
3/7/2003 12:20,241,,,
3/7/2003 12:25,238,,,
3/7/2003 12:30,274,,,
3/7/2003 12:35,232,,,
3/7/2003 12:40,263,,,
3/7/2003 12:45,258,,,
3/7/2003 12:50,241,,,
3/7/2003 12:55,254,,,
3/7/2003 13:00,249,,,
3/7/2003 13:05,243,,,
3/7/2003 13:10,244,,,
3/7/2003 13:15,244,,,
3/7/2003 13:20,270,,,
3/7/2003 13:25,254,,,
3/7/2003 13:30,259,,,
3/7/2003 13:35,246,,,
3/7/2003 13:40,235,,,
3/7/2003 13:45,242,,,
3/7/2003 13:50,246,,,
3/7/2003 13:55,249,,,
3/7/2003 14:00,248,,,
3/7/2003 14:05,218,,,
3/7/2003 14:10,245,,,
3/7/2003 14:15,226,,,
3/7/2003 14:20,236,,,
3/7/2003 14:25,239,,,
3/7/2003 14:30,265,,,
3/7/2003 14:35,237,,,
3/7/2003 14:40,249,,,
3/7/2003 14:45,274,,,
3/7/2003 14:50,247,,,
3/7/2003 14:55,214,,,
3/7/2003 15:00,220,,,
3/7/2003 15:05,224,,,
3/7/2003 15:10,245,,,
3/7/2003 15:15,235,,,
3/7/2003 15:20,263,,,
3/7/2003 15:25,256,,,
3/7/2003 15:30,247,,,
3/7/2003 15:35,259,,,
3/7/2003 15:40,225,,,
3/7/2003 15:45,198,,,
3/7/2003 15:50,238,,,
3/7/2003 15:55,221,,,
3/7/2003 16:00,247,,,
3/7/2003 16:05,223,,,
3/7/2003 16:10,210,,,
3/7/2003 16:15,213,,,
3/7/2003 16:20,207,,,
3/7/2003 16:25,208,,,
3/7/2003 16:30,195,,,
3/7/2003 16:35,230,,,
3/7/2003 16:40,188,,,
3/7/2003 16:45,195,,,
3/7/2003 16:50,187,,,
3/7/2003 16:55,177,,,
3/7/2003 17:00,184,,,
3/7/2003 17:05,159,,,
3/7/2003 17:10,161,,,
3/7/2003 17:15,195,,,
3/7/2003 17:20,158,,,
3/7/2003 17:25,183,,,
3/7/2003 17:30,173,,,
3/7/2003 17:35,173,,,
3/7/2003 17:40,151,,,
3/7/2003 17:45,159,,,
3/7/2003 17:50,138,,,
3/7/2003 17:55,145,,,
3/7/2003 18:00,132,,,
3/7/2003 18:05,131,,,
3/7/2003 18:10,119,,,
3/7/2003 18:15,114,,,
3/7/2003 18:20,134,,,
3/7/2003 18:25,120,,,
3/7/2003 18:30,97,,,
3/7/2003 18:35,99,,,
3/7/2003 18:40,102,,,
3/7/2003 18:45,99,,,
3/7/2003 18:50,94,,,
3/7/2003 18:55,84,,,
3/7/2003 19:00,89,,,
3/7/2003 19:05,92,,,
3/7/2003 19:10,100,,,
3/7/2003 19:15,83,,,
3/7/2003 19:20,99,,,
3/7/2003 19:25,83,,,
3/7/2003 19:30,74,,,
3/7/2003 19:35,81,,,
3/7/2003 19:40,74,,,
3/7/2003 19:45,62,,,
3/7/2003 19:50,68,,,
3/7/2003 19:55,68,,,
3/7/2003 20:00,88,,,
3/7/2003 20:05,78,,,
3/7/2003 20:10,68,,,
3/7/2003 20:15,58,,,
3/7/2003 20:20,68,,,
3/7/2003 20:25,70,,,
3/7/2003 20:30,62,,,
3/7/2003 20:35,67,,,
3/7/2003 20:40,66,,,
3/7/2003 20:45,64,,,
3/7/2003 20:50,52,,,
3/7/2003 20:55,55,,,
3/7/2003 21:00,56,,,
3/10/2003 7:00,78,,,
3/10/2003 7:05,64,,,
3/10/2003 7:10,73,,,
3/10/2003 7:15,69,,,
3/10/2003 7:20,66,,,
3/10/2003 7:25,70,,,
3/10/2003 7:30,72,,,
3/10/2003 7:35,85,,,
3/10/2003 7:40,90,,,
3/10/2003 7:45,78,,,
3/10/2003 7:50,108,,,
3/10/2003 7:55,99,,,
3/10/2003 8:00,140,,,
3/10/2003 8:05,139,,,
3/10/2003 8:10,143,,,
3/10/2003 8:15,152,,,
3/10/2003 8:20,144,,,
3/10/2003 8:25,187,,,
3/10/2003 8:30,178,,,
3/10/2003 8:35,196,,,
3/10/2003 8:40,201,,,
3/10/2003 8:45,223,,,
3/10/2003 8:50,238,,,
3/10/2003 8:55,232,,,
3/10/2003 9:00,284,,,
3/10/2003 9:05,326,,,
